Operator,Rank Tag,Stars,Profession Tag,Range Tag,Other tags,,,DPS,Defense,Survival,Support,AoE,Healing,Slow,Debuff,DP-Recovery,Shift,Crowd-Control,Fast-Redeploy,Summon,Nuker
Skadi,Top Operator,6,Guard,Melee,DPS,Survival,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Silverash,Top Operator,6,Guard,Melee,DPS,Support,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ch'en,Top Operator,6,Guard,Melee,DPS,Nuker,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Siege,Top Operator,6,Vanguard,Melee,DP-Recovery,DPS,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Saria,Top Operator,6,Defender,Melee,Defense,Healing,Support,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hoshiguma,Top Operator,6,Defender,Melee,Defense,DPS,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nightingale,Top Operator,6,Medic,Ranged,Healing,Support,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Shining,Top Operator,6,Medic,Ranged,Healing,Support,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ifrit,Top Operator,6,Caster,Ranged,AoE,Debuff,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Exusiai,Top Operator,6,Sniper,Ranged,DPS,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Schwarz,Top Operator,6,Sniper,Ranged,DPS,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hellagur,Top Operator,6,Guard,Melee,DPS,Survival,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Magallan,Top Operator,6,Supporter,Ranged,DPS,Support,Slow,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mostima,Top Operator,6,Caster,Ranged,AoE,Support,Crowd-Control,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Blaze,Top Operator,6,Guard,Melee,DPS,Survival,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Aak,Top Operator,6,Specialist,Melee,DPS,Support,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ceobe,Top Operator,6,Caster,Ranged,DPS,Crowd-Control,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Bagpipe,Top Operator,6,Vanguard,Melee,DPS,DP-Recovery,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Phantom,Top Operator,6,Specialist,Melee,DPS,Fast-Redeploy,Crowd-Control,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Weedy,Top Operator,5,Specialist,Melee,Shift,DPS,Crowd-Control,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Firewatch,Senior Operator,5,Sniper,Ranged,DPS,Nuker,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Mayer,Senior Operator,5,Supporter,Ranged,Summon,Crowd-Control,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Texas,Senior Operator,5,Vanguard,Melee,DP-Recovery,Crowd-Control,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Projekt Red,Senior Operator,5,Specialist,Melee,Fast-Redeploy,Crowd-Control,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Cliffheart,Senior Operator,5,Specialist,Melee,Shift,DPS,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FEater,Senior Operator,5,Specialist,Melee,Shift,Slow,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Croissant,Senior Operator,5,Defender,Melee,Defense,Shift,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Meteorite,Senior Operator,5,Sniper,Ranged,AoE,Debuff,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Pramanix,Senior Operator,5,Supporter,Ranged,Debuff,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Zima,Senior Operator,5,Vanguard,Melee,DP-Recovery,Support,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Ptilopsis,Senior Operator,5,Medic,Ranged,Healing,Support,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Warfarin,Senior Operator,5,Medic,Ranged,Healing,Support,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Manticore,Senior Operator,5,Specialist,Melee,DPS,Survival,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Specter,Senior Operator,5,Guard,Melee,AoE,Survival,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Istina,Senior Operator,5,Supporter,Ranged,Slow,DPS,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Vulcan,Senior Operator,5,Defender,Melee,Survival,Defense,DPS,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Indra,Senior Operator,5,Guard,Melee,DPS,Survival,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Liskarm,Senior Operator,5,Defender,Melee,Defense,DPS,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nightmare,Senior Operator,5,Caster,Ranged,DPS,Healing,Slow,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Blue Poison,Senior Operator,5,Sniper,Ranged,DPS,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Platinum,Senior Operator,5,Sniper,Ranged,DPS,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Provence,Senior Operator,5,Sniper,Ranged,DPS,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Silence,Senior Operator,5,Medic,Ranged,Healing,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Nearl,Senior Operator,5,Defender,Melee,Defense,Healing,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Swire,Senior Operator,5,Guard,Melee,DPS,Support,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Astesia,Senior Operator,5,Guard,Melee,DPS,Defense,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Glaucus,Senior Operator,5,Supporter,Ranged,Slow,Crowd-Control,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Hung,Senior Operator,5,Defender,Melee,Defense,Healing,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
